,SMILES,Label_measured log solubility in mols per litre
215,CNC(=O)C=C(C)OP(=O)(OC)OC,1
216,CCC(C)C(C)C,0
217,CCCCCC#C,0
218,ClCC(C)C,0
219,CCCCCCCCCCCC(=O)OC,0
220,CCCSCCC,0
221,CCCCCBr,0
222,CCCC/C=C/C,0
223,CC(Cl)(Cl)Cl,0
224,CCOCC,1
225,COCOC,1
226,CCC(C)O,1
227,C=CCS(=O)SCC=C,0
228,CC(C)COC=O,0
229,CCCCCC,0
230,COP(=O)(OC)OC(Br)C(Cl)(Cl)Br,0
231,CC(C)CC(C)(C)O,0
232,CCC(C)(C)C,0
233,C=CCC=C,0
234,CCCCCC(O)CC,0
235,CCCC(C)CO,0
236,CCCCC(C)(C)O,0
237,COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC(C)C,-1
238,CCOC(=O)CC,1
239,NC(N)=NC#N ,1
240,ClC(Cl)(Cl)N(=O)=O,0
241,CCCCCCC(=O)OCC,0
242,COC(=O)C,1
243,CCCC(O)C=C,1
244,CCCCOCCCC,0
245,CCCCCCCCCCCCO,0
246,CCCC(C)(C)O,1
247,CCCCCC(C)(C)O,0
248,C,0
249,CCC(C)C(=O)C,1
250,CN(=O)=O,1
251,CC(C)N(C(C)C)C(=O)SCC(Cl)=C(Cl)Cl,0
252,C=CCCC=C,0
253,CCCCC=C,0
254,CCCCCCCC(=O)C,0
255,C#C,1
256,CCOC(=O)N(C)C(=O)CSP(=S)(OCC)OCC,0
257,CC(Cl)CCl,0
258,CCCC=C(CC)C=O,0
259,CCOP(=S)(OCC)SCCSCC,0
260,CCCCCCCCCCCCCCCO,-1
261,CC(C)I,0
262,CC(C)C(=O)C,1
263,CCCCCCCCCCCCCCCC,-2
264,CCCCCCC(=O)C,0
265,CCCCCCCCC(=O)OC,0
266,CCO,1
267,CCCCCCCCBr,-1
268,CCC(O)CC,1
269,CC(C)CCCO,0
270,CCC(C)(C)O,1
271,CCOC=O,1
272,CCCCS,0
273,ClC(=C(Cl)Cl)Cl,0
274,CCC(=O)CC,1
275,C=CC#N,1
276,CCCCC(=O)C,1
277,CCCCC(C)CC,-1
278,BrCCBr,0
279,COC(=O)C=C,1
280,CCC(O)(CC)CC,0
281,CC(C)C(=O)C(C)C,0
282,CSSC,0
283,CCCCC(O)CC,0
284,CCCCC(CC)CO,0
285,CC(C)N(C(C)C)C(=O)SCC(=CCl)Cl,0
286,CN(C)C(=S)SSC(=S)N(C)C ,0
287,CCCCCCCCCCO,0
288,CCC(C)(C)CC,0
289,CNC(=O)C(C)SCCSP(=O)(OC)(OC),1
290,CCCC=O,1
291,CCCC,0
292,ClC(Cl)C(Cl)(Cl)Cl,0
293,CC(C)CO,1
294,ICI,0
295,CCCC(O)CCC,0
296,CCCCCOC(=O)C,0
297,FC(F)(Cl)C(F)(F)Cl,0
298,CC=CC=O,1
299,CN(C)C(=O)N(C)C ,1
300,CCN(CC)C(=S)SCC(Cl)=C,0
301,ClCC,0
302,CC/C=C\C,0
303,CNC(=O)ON=C(CSC)C(C)(C)C ,0
304,CCCCCCCCCCCCCCCCCCCC,-2
305,CCC(CC)CO,0
306,Cl\C=C/Cl,0
307,CC(C)CC(C)O,1
308,CC(C)(C)CO,1
309,CC=C,0
310,CCCCCCC(C)O,0
311,CC(C)COC(=O)C,0
312,CC(C)C(C)(C)C,0
313,FC(F)(F)C(Cl)Br ,0
314,CNC(=O)ON=C(SC)C(=O)N(C)C,1
315,CCSCCSP(=S)(OC)OC,0
316,CCC(C)C,0
317,N#Cc1ccccc1,0
318,CCOc1ccc(NC(=O)C)cc1,0
319,CCN(CC)c1c(cc(c(N)c1N(=O)=O)C(F)(F)F)N(=O)=O,-1
320,CCc1ccc(CC)cc1,0
321,CN(C)C(=O)SCCCCOc1ccccc1,0
322,CC(=O)Nc1ccc(Br)cc1,0
323,Cc1ccccc1O,1
324,Nc1ccc(O)cc1,1
325,Cc1ccc(C)cc1,0
326,CCc1ccccc1CC,0
327,O=N(=O)c1c(Cl)c(Cl)ccc1,0
328,c1(C#N)c(Cl)c(C#N)c(Cl)c(Cl)c(Cl)1,-1
329,CC(C)c1ccccc1,0
330,Oc1ccccc1N(=O)=O,0
331,Oc1c(I)cc(C#N)cc1I,0
332,c1ccccc1O,1
333,COP(=S)(OC)SCC(=O)N(C(C)C)c1ccc(Cl)cc1,0
334,CCCCCCc1ccccc1,-1
335,Clc1cc(Cl)c(Cl)c(Cl)c1Cl,-1
336,Oc1cccc(c1)N(=O)=O,0
337,CCSCc1ccccc1OC(=O)NC ,0
338,CC(C)(C)c1ccc(O)cc1,0
339,Clc1cccc(I)c1,0
340,Cc1cccc(C)c1,0
341,Oc1cccc(O)c1,1
342,COP(=S)(OC)Oc1cc(Cl)c(I)cc1Cl,-1
343,Cc1ccc(Cl)cc1,0
344,CCCCOC(=O)c1ccc(N)cc1,0
345,CCN(CC(C)=C)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,-1
346,Clc1ccc(Cl)c(Cl)c1Cl,0
347,CCOP(=S)(CC)Oc1cc(Cl)c(Cl)cc1Cl,-1
348,Clc1cc(Cl)c(Cl)c(Cl)c1,0
349,Nc1ccccc1O,1
350,COCC(=O)N(C(C)C(=O)OC)c1c(C)cccc1C ,0
351,CNC(=O)Oc1ccccc1OC(C)C,0
352,Cc1ccccc1Cl,0
353,CCOP(=S)(OCC)ON=C(C#N)c1ccccc1,0
354,Fc1ccccc1,0
355,Cc1cc(C)c(C)c(C)c1C,0
356,CCOP(=S)(OCC)SCSc1ccc(Cl)cc1,-1
357,Cc1ccc(cc1N(=O)=O)N(=O)=O,0
358,CNC(=O)Oc1cccc(N=CN(C)C)c1,0
359,COP(=S)(OC)Oc1ccc(SC)c(C)c1,0
360,NC(=S)Nc1ccccc1,0
361,Oc1ccc(Cl)cc1,1
362,Cc1cccc(N)c1,0
363,CCOC(=O)c1ccc(N)cc1,0
364,Clc1ccc(Cl)c(Cl)c1,0
365,Oc1ccccc1O,1
366,Cc1ccccc1Br,0
367,CCNc1ccccc1,0
368,CN(C)C(=O)Nc1ccc(Cl)cc1,0
369,Brc1cc(Br)c(Br)cc1Br,-1
370,COc1ccc(Cl)cc1,0
371,COP(=S)(OC)Oc1ccc(N(=O)=O)c(C)c1,0
372,NC(=O)c1ccccc1O,0
373,Cc1ccccc1N(=O)=O,0
374,CCc1ccccc1C,0
375,CCCCOC(=O)c1ccccc1C(=O)OCCCC ,0
376,COc1c(O)c(Cl)c(Cl)c(Cl)c1Cl ,0
377,COc1ccc(cc1)N(=O)=O,0
378,Nc1ccc(cc1)S(N)(=O)=O,0
379,CCCN(CCC)c1c(cc(cc1N(=O)=O)C(C)C)N(=O)=O,-1
380,CCOP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C,0
381,Clc1cccc(Cl)c1Cl,0
382,O=N(=O)c1cc(Cl)c(Cl)cc1,0
383,CCOc1ccc(NC(N)=O)cc1,0
384,COc1ccc(C=CC)cc1,0
385,CC(C)c1ccc(NC(=O)N(C)C)cc1,0
386,Cc1c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O,0
387,CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)c1ccccc1,0
388,CC(C)c1ccccc1C,0
389,Nc1cccc(Cl)c1,0
390,CN(C)C(=O)Nc1cccc(c1)C(F)(F)F,0
391,Cc1cccc(O)c1,1
392,O=N(=O)c1ccc(cc1)N(=O)=O,0
393,CN(C)C(=O)Nc1ccccc1,0
394,ClCc1ccccc1,0
395,CON(C)C(=O)Nc1ccc(Br)c(Cl)c1,0
396,CC(=O)Nc1ccc(F)cc1,0
397,CCc1cccc(CC)c1N(COC)C(=O)CCl ,0
398,Clc1ccc(cc1)N(=O)=O,0
399,Clc1ccccc1N(=O)=O,0
400,CCCCN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,0
401,O=N(=O)c1ccccc1,0
402,Ic1ccccc1,0
403,COc1ccccc1OCC(O)COC(N)=O,0
404,CCCCOCN(C(=O)CCl)c1c(CC)cccc1CC ,0
405,Oc1cccc(Cl)c1Cl,0
406,CCC(=O)Nc1ccc(Cl)c(Cl)c1,0
407,Cc1ccc(N)cc1,0
408,c1ccccc1(OC(=O)NC),0
409,Cc1cccc(C)c1C,0
410,CNC(=O)Oc1ccc(N(C)C)c(C)c1,0
411,Oc1c(Br)cc(C#N)cc1Br ,0
412,Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,0
413,NC(=O)NCc1ccccc1 ,0
414,CN(C)C(=O)Nc1ccc(C)c(Cl)c1,0
415,CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1,0
416,CS(=O)(=O)c1ccc(cc1)C(O)C(CO)NC(=O)C(Cl)Cl ,0
417,Oc1ccc(cc1)N(=O)=O,1
418,Nc1ccccc1N(=O)=O,0
419,Cc1c(cccc1N(=O)=O)N(=O)=O,0
420,c1(Br)c(Br)cc(Br)cc1,0
421,c1(O)c(C)ccc(C(C)C)c1,0
422,CN(C)C=Nc1ccc(Cl)cc1C,0
423,Nc1ccc(cc1)N(=O)=O,0
424,Clc1ccccc1,0
425,Brc1ccc(I)cc1,0
426,CCCCCc1ccccc1,0
427,Oc1ccc(Cl)c(Cl)c1,0
428,CCN(CC)c1ccccc1,0
429,Fc1cccc(F)c1,0
430,CC(C)(C)Cc1ccccc1,0
431,Clc1ccccc1I,0
432,Cc1cccc(C)c1O,0
433,COP(=S)(OC)Oc1ccc(cc1Cl)N(=O)=O,0
434,CCc1cccc(C)c1N(C(C)COC)C(=O)CCl ,0
435,OCc1ccccc1,1
436,Oc1ccc(Br)cc1,0
437,O=N(=O)c1cc(cc(c1)N(=O)=O)N(=O)=O,0
438,Brc1ccc(Br)cc1,0
439,Clc1ccc(Cl)cc1,0
440,Clc1cc(Cl)cc(Cl)c1,0
441,O=Cc1ccccc1,0
442,NC(=N)NS(=O)(=O)c1ccc(N)cc1 ,0
443,COC(=O)c1ccc(O)cc1,0
444,Cc1ccc(O)c(C)c1,0
445,Clc1cccc(c1)N(=O)=O,0
446,FC(F)(F)c1ccccc1,0
447,CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCC,-1
448,COC(=O)c1ccccc1C(=O)OC,0
449,Clc1cc(Cl)c(Cl)cc1Cl,-1
450,Nc1ccccc1Cl,0
451,COc1cccc(Cl)c1,0
452,Oc1ccc(C=O)cc1,0
453,Fc1ccccc1Br,0
454,Oc1ccc(Cl)cc1Cl,0
455,Cc1ccccc1N,0
456,c1(OC)ccc(CC=C)cc1,0
457,CN(C)C(=O)Nc1cccc(OC(=O)NC(C)(C)C)c1 ,0
458,Clc1ccccc1Cl,0
459,Nc1cccc(c1)N(=O)=O,0
460,Oc1cc(Cl)cc(Cl)c1Cl,0
461,Nc1ccccc1,1
462,Brc1cc(Br)cc(Br)c1,-1
463,COP(=S)(OC)Oc1cc(Cl)c(Cl)cc1Cl,-1
464,COc1cc(CC=C)ccc1O,0
465,Clc1c(Cl)c(Cl)c(N(=O)=O)c(Cl)c1Cl,-1
466,COC(=O)c1cc(O)c(O)c(O)c1 ,0
467,Fc1cccc(Br)c1,0
468,Clc1ccc(Br)cc1,0
469,COc1ccccc1N(=O)=O,0
470,CCC(C)c1cc(cc(N(=O)=O)c1O)N(=O)=O ,0
471,COc1ccccc1O ,0
472,Oc1ccc(Cl)c(Cl)c1Cl,0
473,COc1ccccc1,0
474,CCc1ccc(C)cc1,0
475,O=N(=O)c1cccc(c1)N(=O)=O,0
476,Nc1ccc(Cl)cc1,0
477,CC(C)(C)c1ccccc1,0
478,Brc1ccccc1,0
479,CCOC(=O)c1ccc(O)cc1,0
480,COC(=O)c1ccccc1,0
481,CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,0
482,Oc1ccccc1Cl,0
483,CCOc1ccccc1,0
484,CCOC(=O)C=Cc1ccccc1,0
485,Cc1ccc(cc1)S(=O)(=O)N,0
486,CC(OC(=O)Nc1cccc(Cl)c1)C#C,0
487,CCOP(=S)(OCC)Oc1ccc(cc1)S(C)=O ,0
488,Cc1ccc(C)c(C)c1,0
489,Oc1cc(Cl)c(Cl)cc1Cl,0
490,NNc1ccccc1,1
491,Oc1c(Cl)ccc(Cl)c1Cl,0
492,Brc1cccc(Br)c1,0
493,CC(=O)Nc1ccccc1,0
494,CC(=O)c1ccccc1,0
495,CCCOC(=O)c1ccc(N)cc1,0
496,CCOC(=O)c1ccccc1,0
497,CON(C)C(=O)Nc1ccc(Cl)cc1,0
498,Cc1ccc(Br)cc1,0
499,CCCCN(CC)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,-1
500,Cc1cc(C)c(O)c(C)c1,0
501,c1ccccc1,0
502,Clc1ccc(I)cc1,0
503,COc1ccc(NC(=O)N(C)C)cc1Cl,0
504,CC(C)N(C(=O)CCl)c1ccccc1 ,0
505,C=Cc1ccccc1,0
506,Cc1ccccc1C,0
507,Oc1ccc(O)cc1,1
508,c1(O)cc(O)ccc1CCCCCC,0
509,Oc1c(Cl)cc(Cl)c(Cl)c1Cl,0
510,Clc1cccc(Cl)c1,0
511,c1ccccc1SC,0
512,CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,-1
513,Cc1cc(C)cc(O)c1,0
514,ClCC#CCOC(=O)Nc1cccc(Cl)c1,0
515,CC(=O)Nc1ccc(Cl)cc1,0
516,CNc1ccccc1,0
517,Cc1cc(cc(N(=O)=O)c1O)N(=O)=O,0
518,Oc1cccc(Cl)c1,1
519,Clc1cccc(Br)c1,0
520,OCCOc1ccccc1,1
521,CCc1ccccc1,0
522,CC(C#C)N(C)C(=O)Nc1ccc(Cl)cc1,0
523,COc1ccc(C=O)cc1,0
524,CC(=O)Nc1ccc(cc1)N(=O)=O,0
525,CC(=O)Nc1ccc(O)cc1,0
526,CCCCOc1ccc(C(=O)OCC)c(c1)N(CC)CC ,0
527,Cc1c(C)c(C)c(C)c(C)c1C,-1
528,CC(C)c1ccc(C)cc1O,0
529,CCOP(=S)(OCC)Oc1ccc(cc1)N(=O)=O,0
530,CC(C)OC(=O)Nc1cccc(Cl)c1,0
531,CC(O)c1ccccc1,0
532,c1(C(=O)OCCCCCC(C)(C))c(C(=O)OCCCCCC(C)(C))cccc1,-1
533,Cc1cc(C)cc(C)c1,0
534,CCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC ,-1
535,O=N(=O)c1ccccc1N(=O)=O,0
536,Fc1ccc(F)cc1,0
537,CCCN(CCC)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,-1
538,c1c(NC(=O)OC(C)C(=O)NCC)cccc1,0
539,Cc1ccc(cc1)N(=O)=O,0
540,Cc1ccc(O)cc1,1
541,CN(C)c1ccccc1,0
542,CNC(=O)Oc1ccccc1C(C)C,0
543,COc1ccccc1Cl,0
544,COP(=S)(OC)Oc1cc(Cl)c(Br)cc1Cl,-1
545,CC(C)c1ccc(C)cc1,0
546,Oc1c(Cl)cccc1Cl,0
547,OCC(NC(=O)C(Cl)Cl)C(O)c1ccc(cc1)N(=O)=O,0
548,Brc1ccccc1Br,0
549,Oc1c(Cl)cc(Cl)cc1Cl,0
550,CCCN(CCC)c1c(cc(cc1N(=O)=O)S(N)(=O)=O)N(=O)=O,-1
551,Cc1ccc(O)cc1C,0
552,Sc1ccccc1,0
553,CNC(=O)Oc1cc(C)cc(C)c1,0
554,NC(=O)c1ccccc1,0
555,Clc1ccccc1Br,0
556,Oc1cc(Cl)cc(Cl)c1,0
557,Cc1ccccc1,0
558,Oc1cc(Cl)c(Cl)c(Cl)c1Cl,0
559,COc1ccccc1O,0
560,CCOC(=O)c1ccccc1C(=O)OCC,0
561,CC(C)Cc1ccccc1,0
562,Oc1c(Cl)c(Cl)cc(Cl)c1Cl,0
563,CCCc1ccccc1,0
564,Cc1cc(C)c(C)cc1C,0
565,CC(=O)Nc1cc(NS(=O)(=O)C(F)(F)F)c(C)cc1C,0
566,c1(C(C)(C)C)cc(C(C)(C)C)cc(OC(=O)NC)c1,0
567,CCCCc1ccccc1,0
568,N#Cc1ccccc1C#N,0
569,Cc1cccc(c1)N(=O)=O,0
570,COP(=O)(OC)OC(=CCl)c1cc(Cl)c(Cl)cc1Cl,0
571,Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cccc2Cl,-2
572,Clc1ccc(c(Cl)c1)c2c(Cl)ccc(Cl)c2Cl ,-2
573,c1c(Cl)cccc1c2ccccc2,0
574,Clc1cccc(c1Cl)c2c(Cl)c(Cl)cc(Cl)c2Cl ,-2
575,Clc1cc(Cl)c(Cl)c(c1Cl)c2c(Cl)c(Cl)cc(Cl)c2Cl ,-3
576,Clc1ccccc1c2ccccc2Cl ,-1
577,Clc1cccc(c1)c2cc(Cl)ccc2Cl ,-1
578,Clc1ccc(Cl)c(c1)c2ccc(Cl)c(Cl)c2,-2
579,Clc1ccccc1c2ccccc2,0
580,Clc1ccc(cc1)c2ccccc2Cl ,-1
581,Clc1ccc(cc1)c2ccc(Cl)cc2 ,-1
582,Cc1ccc(cc1)c2ccccc2,0
583,Clc1cc(c(Cl)c(Cl)c1Cl)c2cc(Cl)c(Cl)c(Cl)c2Cl,-3
584,Clc1cc(Cl)c(cc1Cl)c2cccc(Cl)c2Cl ,-2
585,Clc1ccc(cc1)c2cccc(Cl)c2Cl ,-1
586,Clc1ccc(cc1Cl)c2ccccc2 ,-1
587,Clc1cccc(c1Cl)c2cccc(Cl)c2Cl,-2
588,Oc1ccc(cc1)c2ccccc2,0
589,Clc1ccc(c(Cl)c1)c2cc(Cl)ccc2Cl ,-1
590,Clc1ccc(c(Cl)c1)c2ccc(Cl)c(Cl)c2Cl ,-2
591,Clc1ccc(c(Cl)c1Cl)c2ccc(Cl)c(Cl)c2Cl ,-2
592,Nc1ccc(cc1)c2ccc(N)cc2,0
593,Clc2c(Cl)c(Cl)c(c1ccccc1)c(Cl)c2Cl ,-2
594,Clc1c(Cl)c(Cl)c(c(Cl)c1Cl)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl ,-4
595,Clc1ccc(c(Cl)c1)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl,-2
596,Clc1ccc(Cl)c(c1)c2cc(Cl)c(Cl)c(Cl)c2Cl,-2
597,Clc1ccc(Cl)c(c1)c2cccc(Cl)c2Cl ,-1
598,Clc1ccc(Cl)c(c1)c2c(Cl)c(Cl)cc(Cl)c2Cl ,-2
599,Clc1ccc(cc1Cl)c2cc(Cl)c(Cl)c(Cl)c2Cl ,-2
600,c1ccc(cc1)c2ccccc2,0
601,Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cc(Cl)cc2Cl ,-2
602,Clc1ccc(Cl)c(c1)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl,-2
603,Clc1ccc(cc1)c2cc(Cl)ccc2Cl ,-1
604,Clc1ccc(c(Cl)c1)c2cc(Cl)c(Cl)c(Cl)c2Cl ,-2
605,Clc1cccc(Cl)c1c2ccccc2 ,-1
606,Clc1ccc(cc1)c2c(Cl)cccc2Cl ,-1
607,Clc1cccc(Cl)c1c2c(Cl)cccc2Cl ,-2
608,Clc1cc(Cl)c(cc1Cl)c2cc(Cl)c(Cl)cc2Cl ,-2
609,Clc1ccc(c(Cl)c1Cl)c2c(Cl)cc(Cl)c(Cl)c2Cl ,-2
610,Clc1ccc2ccccc2c1,0
611,Cc1ccc(C)c2ccccc12,0
612,Cc1cc(C)c2ccccc2c1,0
613,CCc1cccc2ccccc12,0
614,Brc1cccc2ccccc12,0
615,Nc1cccc2ccccc12,0
616,Oc1ccc2ccccc2c1,0
617,c1c(Br)ccc2ccccc12 ,0
618,c1ccc2ccccc2c1,0
619,Ic1cccc2ccccc12,0
620,Cc1ccc2ccccc2c1,0
621,Clc1cccc2ccccc12,0
622,Brc1ccc2ccccc2c1,0
623,CCc1ccc2ccccc2c1,0
624,Cc1cccc2ccccc12,0
625,CCN(CC)C(=O)C(C)Oc1cccc2ccccc12 ,0
626,Cc1ccc2cc(C)ccc2c1,0
627,Cc1cccc2c(C)cccc12,0
628,Oc1cccc2ccccc12,0
629,Cc1cc2ccccc2cc1C,0
630,O=N(=O)c1cccc2ccccc12,0
631,CNC(=O)Oc1cccc2ccccc12,0
632,CCCCC1(CC)C(=O)NC(=O)NC1=O,0
633,CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,0
634,O=C1NC(=O)NC(=O)C1(CC)C(C)CC,0
635,O=C1NC(=O)NC(=O)C1(C)CC=C,0
636,CCC(C)C1(CC=C)C(=O)NC(=O)NC1=O,0
637,O=C1NC(=O)NC(=O)C1(C(C)C)C(C)C,0
638,O=C1NC(=O)NC(=O)C1(CC)CC,0
639,CCC1(CC)C(=O)NC(=O)N(C)C1=O ,0
